background_color{ 101, 185, 103 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 1,
  x = 328,
  y = 0,
  width = 80,
  height = 8,
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "100",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1000",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 904,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1001",
  ground = "wall",
  default_layer = 0,
  x = 920,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1002",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 936,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1003",
  ground = "wall",
  default_layer = 0,
  x = 904,
  y = 392,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "1004",
  ground = "wall_top_right",
  default_layer = 0,
  x = 904,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1005",
  ground = "wall",
  default_layer = 0,
  x = 920,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1006",
  ground = "wall_top_left",
  default_layer = 0,
  x = 936,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1007",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1008",
  ground = "traversable",
  default_layer = 0,
  x = 936,
  y = 336,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1009",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101",
  ground = "traversable",
  default_layer = 1,
  x = 728,
  y = 0,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "1010",
  ground = "traversable",
  default_layer = 0,
  x = 936,
  y = 312,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1011",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1012",
  ground = "traversable",
  default_layer = 0,
  x = 936,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1013",
  ground = "traversable",
  default_layer = 0,
  x = 936,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1014",
  ground = "traversable",
  default_layer = 0,
  x = 936,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1015",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 216,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1016",
  ground = "traversable",
  default_layer = 1,
  x = 768,
  y = 200,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1017",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1018",
  ground = "traversable",
  default_layer = 1,
  x = 896,
  y = 232,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1019",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 728,
  y = 16,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "1020",
  ground = "traversable",
  default_layer = 1,
  x = 912,
  y = 256,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1021",
  ground = "grass",
  default_layer = 0,
  x = 504,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1022",
  ground = "grass",
  default_layer = 0,
  x = 520,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1023",
  ground = "grass",
  default_layer = 0,
  x = 536,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1024",
  ground = "grass",
  default_layer = 0,
  x = 504,
  y = 504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1025",
  ground = "grass",
  default_layer = 0,
  x = 520,
  y = 504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1026",
  ground = "grass",
  default_layer = 0,
  x = 536,
  y = 504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1027",
  ground = "grass",
  default_layer = 0,
  x = 504,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1028",
  ground = "grass",
  default_layer = 0,
  x = 520,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1029",
  ground = "grass",
  default_layer = 0,
  x = 536,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103",
  ground = "traversable",
  default_layer = 0,
  x = 728,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1030",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 384,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1031",
  ground = "traversable",
  default_layer = 1,
  x = 840,
  y = 376,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1032",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 368,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1033",
  ground = "ladder",
  default_layer = 0,
  x = 264,
  y = 376,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1034",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 392,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1035",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 392,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1036",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 368,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1037",
  ground = "ladder",
  default_layer = 0,
  x = 288,
  y = 376,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1038",
