background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "103",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 128,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "104",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "105",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "107",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "108",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "109",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "110",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "111",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "113",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 160,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "114",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 168,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "115",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 176,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "116",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 184,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "117",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 192,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "118",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 200,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "119",
  ground = "ladder",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120",
  ground = "ladder",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "121",
  ground = "ladder",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122",
  ground = "ladder",
  default_layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "123",
  ground = "ladder",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "124",
  ground = "ladder",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125",
  ground = "ladder",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126",
  ground = "ladder",
  default_layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "137",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "138",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "139",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
